CRITICAL - 2022-01-12 00:00:33 --> count(): Parameter must be an array or an object that implements Countable
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'count(): Parame...', 'C:\\xampp\\htdocs...', 102, Array)
#1 C:\xampp\htdocs\microfin\app\Controllers\Payment.php(102): count('')
#2 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\Payment->save()
#3 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Payment))
#4 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-01-12 00:00:33 --> count(): Parameter must be an array or an object that implements Countable
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'count(): Parame...', 'C:\\xampp\\htdocs...', 102, Array)
#1 C:\xampp\htdocs\microfin\app\Controllers\Payment.php(102): count('')
#2 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\Payment->save()
#3 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Payment))
#4 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-01-12 00:00:46 --> count(): Parameter must be an array or an object that implements Countable
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'count(): Parame...', 'C:\\xampp\\htdocs...', 102, Array)
#1 C:\xampp\htdocs\microfin\app\Controllers\Payment.php(102): count('55555')
#2 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\Payment->save()
#3 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Payment))
#4 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-01-12 00:02:19 --> count(): Parameter must be an array or an object that implements Countable
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'count(): Parame...', 'C:\\xampp\\htdocs...', 102, Array)
#1 C:\xampp\htdocs\microfin\app\Controllers\Payment.php(102): count('5555555')
#2 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\Payment->save()
#3 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Payment))
#4 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-01-12 04:21:27 --> count(): Parameter must be an array or an object that implements Countable
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'count(): Parame...', 'C:\\xampp\\htdocs...', 102, Array)
#1 C:\xampp\htdocs\microfin\app\Controllers\Payment.php(102): count('555')
#2 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\Payment->save()
#3 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Payment))
#4 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-01-12 04:23:42 --> Return value of CodeIgniter\BaseModel::transformDataToArray() must be of the type array, string returned
#0 C:\xampp\htdocs\microfin\system\BaseModel.php(704): CodeIgniter\BaseModel->transformDataToArray('paid_amount', 'insert')
#1 C:\xampp\htdocs\microfin\system\Model.php(620): CodeIgniter\BaseModel->insert('paid_amount', true)
#2 C:\xampp\htdocs\microfin\app\Models\PaymentModel.php(44): CodeIgniter\Model->insert('paid_amount')
#3 C:\xampp\htdocs\microfin\app\Controllers\Payment.php(103): App\Models\PaymentModel->insert_data('paid_amount')
#4 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\Payment->save()
#5 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Payment))
#6 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-12 04:31:07 --> Undefined variable: save_data
#0 C:\xampp\htdocs\microfin\app\Controllers\Payment.php(118): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\htdocs...', 118, Array)
#1 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\Payment->save()
#2 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Payment))
#3 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-12 20:45:29 --> A non-numeric value encountered
#0 C:\xampp\htdocs\microfin\app\Controllers\Payment.php(97): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\htdocs...', 97, Array)
#1 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\Payment->save()
#2 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Payment))
#3 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-12 20:47:13 --> A non-numeric value encountered
#0 C:\xampp\htdocs\microfin\app\Controllers\Payment.php(97): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\htdocs...', 97, Array)
#1 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\Payment->save()
#2 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Payment))
#3 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-12 20:48:12 --> A non-numeric value encountered
#0 C:\xampp\htdocs\microfin\app\Controllers\Payment.php(98): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\htdocs...', 98, Array)
#1 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\Payment->save()
#2 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Payment))
#3 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
ERROR - 2022-01-12 20:54:07 --> Column 'paid_amount' cannot be null
CRITICAL - 2022-01-12 20:54:07 --> Column 'paid_amount' cannot be null
#0 C:\xampp\htdocs\microfin\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `pa...', 0)
#1 C:\xampp\htdocs\microfin\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `pa...')
#2 C:\xampp\htdocs\microfin\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `pa...')
#3 C:\xampp\htdocs\microfin\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `pa...', Array, false)
#4 C:\xampp\htdocs\microfin\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\microfin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\microfin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\microfin\app\Models\PaymentModel.php(44): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\microfin\app\Controllers\Payment.php(104): App\Models\PaymentModel->insert_data(Array)
#9 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\Payment->save()
#10 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Payment))
#11 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-01-12 20:56:39 --> A non-numeric value encountered
#0 C:\xampp\htdocs\microfin\app\Controllers\Payment.php(143): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', 'C:\\xampp\\htdocs...', 143, Array)
#1 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\Payment->save()
#2 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Payment))
#3 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
ERROR - 2022-01-12 20:58:19 --> Column 'paid_amount' cannot be null
CRITICAL - 2022-01-12 20:58:19 --> Column 'paid_amount' cannot be null
#0 C:\xampp\htdocs\microfin\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `pa...', 0)
#1 C:\xampp\htdocs\microfin\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `pa...')
#2 C:\xampp\htdocs\microfin\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `pa...')
#3 C:\xampp\htdocs\microfin\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `pa...', Array, false)
#4 C:\xampp\htdocs\microfin\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\microfin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\microfin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\microfin\app\Models\PaymentModel.php(44): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\microfin\app\Controllers\Payment.php(104): App\Models\PaymentModel->insert_data(Array)
#9 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\Payment->save()
#10 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Payment))
#11 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
ERROR - 2022-01-12 22:22:42 --> Column 'loan_id' cannot be null
CRITICAL - 2022-01-12 22:22:42 --> Column 'loan_id' cannot be null
#0 C:\xampp\htdocs\microfin\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `pa...', 0)
#1 C:\xampp\htdocs\microfin\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `pa...')
#2 C:\xampp\htdocs\microfin\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `pa...')
#3 C:\xampp\htdocs\microfin\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `pa...', Array, false)
#4 C:\xampp\htdocs\microfin\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\microfin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\microfin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\microfin\app\Models\PaymentModel.php(44): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\microfin\app\Controllers\Payment.php(105): App\Models\PaymentModel->insert_data(Array)
#9 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\Payment->save()
#10 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Payment))
#11 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
ERROR - 2022-01-12 22:23:33 --> Column 'loan_id' cannot be null
CRITICAL - 2022-01-12 22:23:33 --> Column 'loan_id' cannot be null
#0 C:\xampp\htdocs\microfin\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `pa...', 0)
#1 C:\xampp\htdocs\microfin\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `pa...')
#2 C:\xampp\htdocs\microfin\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `pa...')
#3 C:\xampp\htdocs\microfin\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `pa...', Array, false)
#4 C:\xampp\htdocs\microfin\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\microfin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\microfin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\microfin\app\Models\PaymentModel.php(44): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\microfin\app\Controllers\Payment.php(105): App\Models\PaymentModel->insert_data(Array)
#9 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\Payment->save()
#10 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Payment))
#11 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
ERROR - 2022-01-12 22:25:02 --> Column 'loan_id' cannot be null
CRITICAL - 2022-01-12 22:25:02 --> Column 'loan_id' cannot be null
#0 C:\xampp\htdocs\microfin\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `pa...', 0)
#1 C:\xampp\htdocs\microfin\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `pa...')
#2 C:\xampp\htdocs\microfin\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `pa...')
#3 C:\xampp\htdocs\microfin\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `pa...', Array, false)
#4 C:\xampp\htdocs\microfin\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\microfin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\microfin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\microfin\app\Models\PaymentModel.php(44): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\microfin\app\Controllers\Payment.php(105): App\Models\PaymentModel->insert_data(Array)
#9 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\Payment->save()
#10 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Payment))
#11 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
ERROR - 2022-01-12 22:40:23 --> Column 'loan_id' cannot be null
CRITICAL - 2022-01-12 22:40:23 --> Column 'loan_id' cannot be null
#0 C:\xampp\htdocs\microfin\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `pa...', 0)
#1 C:\xampp\htdocs\microfin\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `pa...')
#2 C:\xampp\htdocs\microfin\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `pa...')
#3 C:\xampp\htdocs\microfin\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `pa...', Array, false)
#4 C:\xampp\htdocs\microfin\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\microfin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\microfin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\microfin\app\Models\PaymentModel.php(44): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\microfin\app\Controllers\Payment.php(105): App\Models\PaymentModel->insert_data(Array)
#9 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\Payment->save()
#10 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Payment))
#11 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
ERROR - 2022-01-12 22:42:48 --> Column 'loan_id' cannot be null
CRITICAL - 2022-01-12 22:42:48 --> Column 'loan_id' cannot be null
#0 C:\xampp\htdocs\microfin\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `pa...', 0)
#1 C:\xampp\htdocs\microfin\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `pa...')
#2 C:\xampp\htdocs\microfin\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `pa...')
#3 C:\xampp\htdocs\microfin\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `pa...', Array, false)
#4 C:\xampp\htdocs\microfin\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\microfin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\microfin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\microfin\app\Models\PaymentModel.php(44): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\microfin\app\Controllers\Payment.php(105): App\Models\PaymentModel->insert_data(Array)
#9 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\Payment->save()
#10 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Payment))
#11 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
ERROR - 2022-01-12 22:45:45 --> Column 'loan_id' cannot be null
CRITICAL - 2022-01-12 22:45:45 --> Column 'loan_id' cannot be null
#0 C:\xampp\htdocs\microfin\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `pa...', 0)
#1 C:\xampp\htdocs\microfin\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `pa...')
#2 C:\xampp\htdocs\microfin\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `pa...')
#3 C:\xampp\htdocs\microfin\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `pa...', Array, false)
#4 C:\xampp\htdocs\microfin\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\microfin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\microfin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\microfin\app\Models\PaymentModel.php(44): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\microfin\app\Controllers\Payment.php(105): App\Models\PaymentModel->insert_data(Array)
#9 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\Payment->save()
#10 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Payment))
#11 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
ERROR - 2022-01-12 22:50:14 --> Column 'loan_id' cannot be null
CRITICAL - 2022-01-12 22:50:14 --> Column 'loan_id' cannot be null
#0 C:\xampp\htdocs\microfin\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `pa...', 0)
#1 C:\xampp\htdocs\microfin\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `pa...')
#2 C:\xampp\htdocs\microfin\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `pa...')
#3 C:\xampp\htdocs\microfin\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `pa...', Array, false)
#4 C:\xampp\htdocs\microfin\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\microfin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\microfin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\microfin\app\Models\PaymentModel.php(44): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\microfin\app\Controllers\Payment.php(105): App\Models\PaymentModel->insert_data(Array)
#9 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\Payment->save()
#10 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Payment))
#11 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
ERROR - 2022-01-12 22:51:11 --> Column 'type' cannot be null
CRITICAL - 2022-01-12 22:51:11 --> Column 'type' cannot be null
#0 C:\xampp\htdocs\microfin\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `pa...', 0)
#1 C:\xampp\htdocs\microfin\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `pa...')
#2 C:\xampp\htdocs\microfin\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `pa...')
#3 C:\xampp\htdocs\microfin\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `pa...', Array, false)
#4 C:\xampp\htdocs\microfin\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\microfin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\microfin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\microfin\app\Models\PaymentModel.php(44): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\microfin\app\Controllers\Payment.php(105): App\Models\PaymentModel->insert_data(Array)
#9 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\Payment->save()
#10 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Payment))
#11 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
ERROR - 2022-01-12 22:55:15 --> Column 'loan_id' cannot be null
CRITICAL - 2022-01-12 22:55:15 --> Column 'loan_id' cannot be null
#0 C:\xampp\htdocs\microfin\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `pa...', 0)
#1 C:\xampp\htdocs\microfin\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `pa...')
#2 C:\xampp\htdocs\microfin\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `pa...')
#3 C:\xampp\htdocs\microfin\system\Database\BaseBuilder.php(1759): CodeIgniter\Database\BaseConnection->query('INSERT INTO `pa...', Array, false)
#4 C:\xampp\htdocs\microfin\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\microfin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\microfin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\microfin\app\Models\PaymentModel.php(44): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\microfin\app\Controllers\Payment.php(105): App\Models\PaymentModel->insert_data(Array)
#9 C:\xampp\htdocs\microfin\system\CodeIgniter.php(824): App\Controllers\Payment->save()
#10 C:\xampp\htdocs\microfin\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Payment))
#11 C:\xampp\htdocs\microfin\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\microfin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
ERROR - 2022-01-12 22:56:47 --> Column 'loan_id' cannot be null
CRITICAL - 2022-01-12 22:56:47 --> Column 'loan_id' cannot be null
#0 C:\xampp\htdocs\microfin\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `pa...', 0)
#1 C:\xampp\htdocs\microfin\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `pa...')
